"date","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V2","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V3","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V4","V40","V41","V42","V43","V5","V6","V7","V8","V9"
1982-04-01,94,32.7,126.7,178.3,50.4,22.2,43,62.4,178,61.8,303.1,85.4,147.2,1250.2,257.9,17.3,34.9,310.2,58.2,55.8,59.1,41.7,173.1,93.6,26.3,119.9,104.2,42.2,15.6,31.6,34.4,123.7,63.9,36.4,48.7,85.1,916.2,408.7,65.8,91.8,53.6,211.3
1982-05-01,105.7,35.6,141.3,202.8,49.9,23.1,45.3,63.1,181.5,60.8,297.8,84.8,145.6,1300,257.4,18.1,34.6,310.1,62,58.4,59.2,43.1,179.5,95.3,27.1,122.5,110.2,42.1,15.8,31.5,34.4,123.9,64,36.2,48.9,85.1,931.2,404.9,65.8,102.6,55.4,223.8
1982-06-01,95.1,32.5,127.6,176.3,48,22.8,43.7,59.6,174.1,58.7,298,80.7,139.4,1234.2,261.2,18.1,34.6,313.9,53.8,53.7,59.8,40.3,167.3,85.2,24.3,109.6,96.7,38.5,15.2,29.6,33.5,116.8,62.7,35.7,47.1,82.8,887,401,62.3,105,48.4,215.7
1982-07-01,95.3,33.5,128.8,172.6,48.6,23.2,46.5,61.9,180.2,60.3,307.9,82.4,142.7,1265,266.1,18.9,35.2,320.2,57.9,56.9,59.8,40.9,174.5,91.6,25.6,117.2,104.6,38.9,15.2,35.2,33.4,122.7,65.6,34.6,47.5,82.1,921.3,414.4,68.2,106,52.1,226.3
1982-08-01,82.8,29.4,112.3,169.6,51.3,21.4,44.8,60.7,178.1,56.1,299.2,80.7,136.8,1217.6,247.2,19,33.8,300.1,59.2,56.7,62.2,42.1,178.1,85.2,23.5,108.7,92.5,39.5,14.5,34.7,33.2,122,62.6,32.5,49.3,81.8,883.2,403.8,66,96.9,54.2,217.1
1982-09-01,89.4,32.2,121.6,181.4,49.6,21.8,43.9,61.2,176.5,58.1,305.4,82.1,140.2,1244.9,262.4,18.4,35.4,316.2,57.1,58.9,63.6,42,179.6,89.5,24.3,113.8,98.3,41.7,15.1,34.2,34.5,125.5,64.4,33.9,50.7,84.6,917.9,411.8,62.3,97.5,53.6,213.4
1982-10-01,83.3,31.9,115.2,173.9,51.6,21,45.6,62.1,180.3,53.9,318,87.3,141.2,1264.2,285.4,20.9,38,344.3,66.9,59.6,64.1,46.1,190.5,93,25.8,118.7,102.8,46.2,16.3,35.9,36.7,135.2,66,37.7,54.1,91.7,983.3,430.1,66.2,99.3,58,223.5
1982-11-01,99.3,35,134.3,206.6,55.8,23.5,45.3,68.3,192.9,61.2,334.4,87.4,148.7,1372.6,291.9,22.4,38.2,352.5,78.1,63.2,82.5,46.5,223.8,107.9,29,136.9,114.6,43.5,17.5,38,40.7,139.7,65.3,40.3,57.3,97.7,1065.2,446.2,68.9,107.8,67.2,243.9
1982-12-01,142.9,51.7,194.6,346.6,69.9,31.4,55,104,260.3,75.7,389.6,97.2,172.9,1888.3,334.6,29.7,43.9,408.2,87.5,90.3,143,53.8,320.8,148.2,39.8,188,208.5,57.2,21.5,56.5,57.3,192.5,77.9,45.2,64.1,109.3,1427.3,521.3,90.8,155.5,146.3,392.6
1983-01-01,78.5,31.4,109.8,135.3,50.1,20.7,47.4,63.9,182.1,54.2,311.4,93,147.2,1214.5,270.7,22.9,36,329.6,58.8,55.5,64.3,43.8,178.6,81.6,25,106.6,81.5,43.7,15.6,34.1,35.8,129.3,65.1,36.9,57.7,94.6,920.3,420.3,58,95.1,66.6,219.7
1983-02-01,72.9,29.4,102.3,144.2,64.7,22.1,44,64.8,195.5,56.7,327.2,85.1,141.8,1240.6,278.4,20.8,35.4,334.6,59.7,60.2,64.6,39.3,184.5,73.5,23.4,96.9,86.6,44.3,16.3,34,36.4,130.9,62.3,38,50.2,88.2,921.7,428.8,63.7,105.1,59.2,228
1983-03-01,93.3,34.2,127.5,180.5,63.1,24.9,47.7,70,205.7,60.9,350.9,83.7,144.6,1375.7,303.8,23.5,39.1,366.4,71.6,67.6,73.9,43.4,213,100.6,28.2,128.8,108,48.3,16.8,36.7,39.1,140.9,65.7,37,55,92,1049.2,460,66,124.1,67.3,257.5
1983-04-01,111.2,39.4,150.6,199.4,51.1,24.5,52.9,65.3,193.7,63.5,323.4,79.7,143.2,1344.2,301.9,21.7,35.6,359.2,56.2,62.9,61.5,43.7,180.7,105.6,28.6,134.1,115.3,37,16,33.6,33.8,120.5,61.9,35.1,50.2,85.2,994.9,429,58.3,112.3,57.7,228.2
1983-05-01,112.5,41.4,153.9,200.5,54.8,25.4,55,68.9,204.1,64.5,316.6,81.1,145.6,1379.9,281.5,21.4,36.4,339.2,62,67,65.2,42.3,194.2,101.9,28.4,130.3,112.1,40.1,16.1,36.6,35,127.8,63.7,34.1,52.7,86.8,990.4,422.6,67.8,120.5,64.9,253.2
1983-06-01,103.6,37.1,140.7,175.2,52.3,24.6,56.2,65.7,198.8,63,325.4,79.7,142.8,1325.8,290.6,20.8,34.2,345.6,57,66.2,60.2,40.4,183.3,90.3,25.6,115.9,100.1,38.2,16.1,35.9,33.7,123.8,64.9,34.9,46.4,81.3,950,430.6,64.2,115,58.6,237.8
1983-07-01,97.4,34.1,131.5,181.4,57.7,23.9,54.6,66.9,203,61.9,323.1,84.7,146.6,1328.1,297.6,21.3,36.2,355.2,54.9,64,59.9,41.6,178.8,95.1,26.6,121.7,103.4,39,16.2,36.9,34.2,126.4,69.5,35.8,49.8,85.6,971,434.2,60.8,111.7,58.8,231.3
1983-08-01,96.3,34,130.2,179.7,61.5,25,54.6,70.4,211.5,64.7,338.1,85.2,149.9,1366.3,309.6,22.6,37.1,369.3,58.8,72.4,65.2,42.2,196.4,91.3,25.7,117,101.4,47.1,17.2,39.3,37.3,140.9,67.9,37.1,53.3,90.5,1015.5,448.2,64.8,117.2,64.8,246.9
1983-09-01,105.6,37.2,142.9,185,61,24.5,53.8,71.6,210.9,66.3,330.6,84.3,150.6,1370.8,310.2,22.4,37.4,370,57.4,69.7,66.4,42.5,193.6,94.7,26.5,121.3,105.2,46.1,16.9,38.3,37.2,138.5,67.5,36.8,54,90.8,1019.2,440.6,65.1,106.9,68.7,240.7
1983-10-01,97.9,37.3,135.2,194.4,56.9,24.6,55.6,74.9,212,63.7,351.1,80.1,143.8,1412.3,314.5,22.9,37,374.4,59.9,73.5,71.3,45,204.8,102.9,29.1,132,106.4,46.9,18.2,38.4,39.1,142.7,66,39.6,53.1,92.7,1053,462.1,66.3,114.4,84.1,264.8
1983-11-01,110.2,41,151.2,224.9,59.3,27.8,57.7,83.4,228.2,69.4,361.5,82.9,152.3,1541.6,336.8,24,38.4,399.1,64.3,80.3,82.8,45.8,227.4,109.7,30,139.6,123.1,48.9,19.4,40.7,42.6,151.7,67.2,42,53.9,95.8,1136.8,474.5,72.8,136.5,101.2,310.4
1983-12-01,155,59.9,214.8,384.7,70.2,36.8,71.4,122.8,301.2,86,430.9,89.6,175.5,2119.6,378.7,33.5,44.3,456.5,75.7,115.3,147.7,56.8,338.7,164.7,44.6,209.4,219.4,64.8,24.8,56.8,61.3,207.6,78.4,48.3,63.3,111.7,1543.3,566.1,96,189,192.3,477.3
1984-01-01,82.5,35.4,117.9,139,54.1,21.4,55.3,69,199.7,58.5,333.2,97.6,156.1,1299.1,302.5,22.2,35.7,360.4,65.9,69.2,69.4,47.2,204.6,93,28.6,121.6,106.2,45.9,17.5,33.8,38,135.2,69.2,38.6,54.2,92.7,1020.7,449.5,67.7,95.4,73.7,236.8
1984-02-01,83.6,33.6,117.2,159.5,72.3,22.8,52.7,71.8,219.7,60.3,343.3,90.3,150.6,1348.1,309,20.8,36,365.8,68.1,68.1,72.7,44.5,208.9,89.3,27.4,116.7,97.3,48.4,17.7,36,39.4,141.5,68.2,39.7,54.8,94.4,1024.5,455.9,69.7,105.8,69.6,245.2
1984-03-01,108.8,40.1,148.8,187.4,61,24.5,57.3,74.9,217.7,66.5,344.8,94.6,161.1,1433.6,331.5,21.9,37.4,390.8,79.4,72.7,75.6,46.1,227.8,109.7,31,140.7,115.5,49.1,18.8,36.2,40.9,144.9,70.7,41.4,56.4,97.8,1117.4,461.7,71.8,107.5,77.7,256.9
1984-04-01,99.9,39.4,139.2,181.8,53,23.1,50,70.2,196.3,68.7,345.9,88.9,157.6,1352.8,319.1,20.4,36.7,376.2,61,62.6,63.7,44.8,187.3,107.6,30.8,138.4,115,49.5,17.5,34.7,37.9,139.5,67.4,39.9,53,92.9,1049.3,458.2,60.8,90.4,68.5,219.6
1984-05-01,126.8,46.2,173,236,59.3,27.1,55.7,76.6,218.7,77.9,352,92.8,170.7,1519.4,331.3,20.6,38.4,390.3,73.3,84.1,66.6,45.3,224,120.5,34.2,154.7,132.2,54.9,20.4,37.7,41.3,154.5,71,43.7,57.3,101,1156.7,468.3,72.7,110,70,252.7
1984-06-01,99.4,38.6,138,190.4,54.8,24.3,53.2,68.7,201,68.3,348.9,87.3,155.5,1376.9,325.1,20.4,35,380.5,61.8,73.1,51.3,44.8,186.2,103.9,29.5,133.4,116.3,48.7,18.5,35.5,35.8,138.5,67.9,40.7,51.4,92.1,1047,461.6,67.2,102.6,60.5,230.3
1984-07-01,102.9,38.4,141.3,209.7,57.3,25.6,53,70.1,206,70.8,348.6,88.7,159.4,1421.9,317.3,19.3,35.3,371.9,62.1,68.6,55.8,42.5,186.6,103.6,28.7,132.3,125.5,48.4,18.1,36.6,36.4,139.5,67.4,40.5,52,92.5,1048.3,458.5,75.8,111,60.2,247
1984-08-01,105.5,40.2,145.7,193.6,58.7,25.5,54.6,74.6,213.4,73.2,374.6,90.3,163.6,1462.9,333.7,20.4,36,390.1,66.3,74.4,59.4,46.3,200.1,98.9,28.4,127.3,117.6,51.1,19.3,38.8,38.5,147.8,70.7,43,51.4,94.4,1077.2,491.6,79.7,105.2,70,255
1984-09-01,102.3,39.9,142.2,202.2,53.9,23.3,51.4,70.6,199.2,68,345.7,89.2,157.2,1397.5,317.7,20.5,34.6,372.7,61.7,61.8,55.3,46.2,178.8,90.8,26.8,117.6,118.1,50.3,17.3,35.9,36.1,139.7,68.1,39.9,50.5,90.4,1017.4,460,73.3,93.9,69.5,236.7
1984-10-01,119.2,45,164.2,214.6,64.2,26.1,55,80.5,225.8,76.7,373.5,96.7,173.4,1536,342.4,21.4,35.7,399.5,74.2,67.5,67.6,47.4,209.3,104.6,30.9,135.6,132.6,55.6,18.9,38.8,40.7,154,73.5,43.1,52.5,95.7,1126.6,494.4,78.7,103.3,81.5,263.6
1984-11-01,130.8,47,177.8,242.7,68.4,27.8,56.3,87.2,239.8,78.1,378.7,97.8,175.9,1640.7,361.6,23.5,37.8,423,78.7,77.1,79.6,50.8,235.5,117.2,33.1,150.3,141.8,60.7,20.3,42.1,44.9,168,75.2,45.1,55.5,100.6,1219.2,504.7,86,117.2,96.5,299.7
1984-12-01,169.2,62.5,231.6,415.5,79.9,35.4,69.5,121.3,306,88.9,432.6,104.6,193.5,2174.7,398.5,29.6,41.5,469.6,85.5,99.3,112.7,65.3,297.6,159.7,42.7,202.5,240.1,73.8,25.1,53.9,57.2,210.1,81.9,53.9,58.6,112.4,1532.3,579.8,98.4,170.4,179.4,448.2
1985-01-01,101.7,37.8,139.5,204.9,63.2,23.4,59,73.3,218.9,65.9,376.4,99.8,165.7,1471.3,342.3,23.8,38.1,404.1,64.7,65.3,64.2,52.2,194.2,98.7,29.4,128.1,116.6,53.2,18.8,36.3,39.9,148.3,74.7,43.7,52.5,96.3,1087.6,503.3,68.9,100.7,69.4,239
1985-02-01,92.9,34.2,127.1,179.6,66.4,21.8,53.6,71.1,213,62.5,352,87,149.5,1366.3,333.9,21.6,37.5,393,62.3,65.4,61.4,45.8,189.1,93.7,27.2,120.8,106.1,60.3,18.6,33.4,40.4,152.7,68.7,43.3,50.6,93.9,1055.7,466.5,68.9,92,69.8,230.7
1985-03-01,103.4,37.4,140.8,212.5,65,24.5,57.6,75.7,222.8,68.8,371.8,93.6,162.4,1488.3,354.9,23.2,38.8,416.9,67.1,73.7,63.9,49.4,204.7,110.3,30.1,140.4,119.8,52.7,20.6,36.5,41,150.8,72.9,46.7,51.3,98,1130.5,494,75.2,106.6,74.1,255.8
1985-04-01,119.4,41.3,160.7,234.3,62.8,25.3,51.1,76,215.2,73.2,366.6,94.3,167.4,1521.9,347.2,22.3,40.3,409.8,66.3,67.3,68,47.3,201.6,113,31,144,135,47.3,18.8,36.8,39.6,142.4,73.1,42.5,55.9,98.4,1131.4,487,81.8,103.6,71.9,257.3
1985-05-01,147.1,49.8,196.9,282.3,66,29.7,57.9,86.1,239.8,85.4,391,96.3,181.7,1716.5,367.1,22.4,41.9,431.5,78.5,86,70.5,48.2,235,136.6,35.6,172.2,159.5,51.9,21.5,43.2,42.6,159.2,78.3,45.7,56,101.8,1259.2,517.4,92.5,122.3,83.6,298.4
1985-06-01,117,40.9,157.9,217.6,57.5,26.2,57.2,75.2,216.1,75.7,369.4,92.2,167.9,1507.1,337.7,20.8,38.4,396.9,68,72.7,59.3,45.2,200,116.1,29.6,145.7,129.7,43.9,18.8,39.3,36.9,139,73.2,41.1,49.7,90.8,1102.2,487.9,83.3,107.8,68.8,259.8
1985-07-01,125.4,43.2,168.6,247.5,64.6,30.4,59.9,83.4,238.2,88.2,423.8,96.7,184.9,1679.4,344.2,20.7,41.7,406.6,77.5,74.8,60.5,47.3,212.8,116.4,31.1,147.5,135,50.7,20.6,40,40.2,151.5,78.8,46.2,52.1,98.3,1151.6,549.9,94,124.5,71.8,290.3
1985-08-01,119.7,42.7,162.3,226.4,67.5,29,60.7,85.3,242.4,85.4,401.9,100.2,185.6,1637.4,363.5,21.8,44.3,429.5,79.3,81.9,61.8,50.3,223,115.8,30.9,146.7,138.7,52,22.4,41.3,42.4,158.1,80.7,50.6,56.4,107,1203,532.9,91.5,116.8,79.4,287.7
1985-09-01,115.4,42.7,158.1,216.9,62.4,27.7,57.7,81.3,229.1,82.6,388.6,100.2,182.8,1577.6,343.6,21.9,42.7,408.2,78.1,76.3,57,48.5,211.4,109.8,29.6,139.4,127.5,52.1,20.9,36.7,40.1,149.9,77.5,47.2,56,103.2,1139.5,514.6,90.3,109.8,76,276.1
1985-10-01,142.3,52.5,194.9,255.1,66.2,30.7,59.5,93.9,250.3,93.5,420,106.6,200.1,1764.1,382.8,23.4,46.8,452.9,98,81.1,80.4,52.2,259.5,127.9,34.7,162.6,145,50.6,22.9,41.9,46.4,161.9,86,52.1,59.6,111.8,1293.8,558.1,91.3,117.3,97,305.6
1985-11-01,155.7,57.6,213.3,279.5,70,32.8,62,104.7,269.5,95,422.5,112.9,208,1900,385.9,24.9,47.6,458.4,100.8,85.6,88.5,55,274.9,133.2,35.7,168.9,158.8,54,23.5,44.3,49.1,170.9,87.4,52.9,59.4,112.3,1344.1,565,102.9,135.1,126.8,364.8
1985-12-01,202.9,74.8,277.7,480.5,85,41.3,73.2,143.8,343.2,107.8,481.3,121.5,229.4,2509.5,417,32.4,50.9,500.2,109.4,117.6,138.8,70.3,365.8,184,48.8,232.8,276,71.1,30.1,61.4,66.3,228.8,98.2,64,62.8,126.8,1730.4,649.8,116,191.8,221.2,529
1986-01-01,118.5,47.9,166.4,238,65.4,28.4,58,88.5,240.3,85.1,420.7,111.2,196.3,1684.3,373.7,25.8,46.4,445.9,84.1,80,76.4,54.8,240.5,98.3,30.2,128.4,126.3,58.4,21.9,42.2,46.1,168.7,85.4,49.7,64.1,113.8,1223.7,561,78,114,90.3,282.2
1986-02-01,100.1,40.1,140.2,177.7,70.2,26.3,53.9,85.2,235.6,80.1,392.9,97.8,177.9,1516.2,359.2,24.7,44.1,428,78.4,72.1,76.1,49,226.6,92.7,28.3,121,112.4,61.1,20.4,42.7,45.4,169.5,76.5,47.2,57.2,104.4,1161.9,518.5,73.3,103.2,89.8,266.4
1986-03-01,105.9,41.5,147.4,214.7,64.2,27.1,54.9,86.2,232.4,82,419.4,105.3,187.3,1611.5,389.4,26.9,45.7,462,76.4,72.9,75.6,53.7,224.9,99.2,28.5,127.7,128.2,52.8,20.9,43,44.4,161.2,83.7,48.5,61.2,109.7,1213.7,556.7,76.6,106.8,89.6,273
1986-04-01,123.8,48.3,172.1,227.8,65.5,29.8,58.8,92.4,246.5,96.8,415,109.2,206,1681,384.7,23.5,45.7,453.9,87.1,91.5,74.8,51.4,253.4,132.7,36.3,169,141.5,53.1,23.8,47.2,46,170.1,84.9,51.9,58.3,110.2,1298.2,551.3,82.5,102.9,91.9,277.2
1986-05-01,158.2,56.7,214.8,302.7,68.3,34.4,62.3,100.9,266,110.2,440,112.8,223,1898.1,414.1,24.2,47.3,485.6,102.5,109.9,79.4,50.7,291.8,145.7,39.9,185.6,170,56,26.8,46.3,49.4,178.5,91.9,56.6,61.5,118,1429.5,582.7,91.6,121.2,96,308.8
1986-06-01,129.3,48.1,177.4,218.1,60.3,29.9,59,90.1,239.3,94.2,418.8,106.1,200.3,1664.2,384.5,22.4,44.2,451.1,89,91.8,71.9,47.4,252.7,115.8,31.9,147.7,123.1,48,23.2,43.1,43.7,158,86.7,50.3,57.9,108.2,1240.8,552.9,77.7,109.2,89.3,276.2
1986-07-01,129.1,50.3,179.3,265.1,69.6,35.2,63.4,96.1,264.3,109.5,451.9,106.3,215.8,1814.5,394.8,22.5,47.7,464.9,96.8,95.7,77.7,48.3,270.1,126.3,37.4,163.6,154.9,49.1,25.8,44.7,47.7,167.2,90.5,57.5,65.9,123.5,1344.3,590.7,86.1,133.7,79.4,299.2
1986-08-01,120.3,48.2,168.6,225.9,69.2,33.6,63.2,97.2,263.3,105.1,446.2,110.9,216,1766.5,387,23.9,48.9,459.8,98.5,102,81.9,52.6,282.4,118.8,35.4,154.2,134.3,47.9,26.8,46,49.1,169.8,91.3,59.7,72,131.7,1332.2,590.2,86,127.5,89.1,302.6
1986-09-01,126.9,50.6,177.5,256.6,70.2,33.5,62,96.8,262.5,105.6,444.3,108.3,213.9,1790.7,388.3,23.6,48.1,460,94.6,86,80.2,51.8,260.8,115.9,35.7,151.6,148.6,48.5,26,43.8,48.7,167,89.6,61.2,71.7,132.9,1320.8,585.8,82.9,123.5,88.1,294.5
1986-10-01,141.9,57.1,199,261.9,72.3,34,64,107.7,278,110.4,458.6,114.2,224.6,1901.8,428.3,24.7,51.9,504.9,104.4,93,97.9,57.4,295.4,128,38.9,166.9,147.8,54.9,28,52.9,55.2,191.1,93,65.7,77.1,142.8,1448.8,609,94.6,117.9,116.8,329.3
1986-11-01,141.4,56,197.4,285.4,73.3,34.4,61.5,110.9,280.2,110,454.7,118.4,228.4,1943.2,413.7,26.9,51.2,491.7,101.2,90.5,106.1,56.8,297.8,129.3,38.6,167.9,151.1,55.5,26.9,50.7,55.9,189,92.3,62.7,75.6,138.3,1435.8,603.8,94.9,124.6,128.6,348
1986-12-01,206.9,81,287.9,542.4,98.7,46.4,76.3,161,382.4,136.6,528.1,135.6,272.2,2732.9,471.4,34.2,57.5,563.2,117.4,130,173.5,73.3,420.9,196.1,56.4,252.5,317.5,77.8,35.2,68.8,78.9,260.7,107.4,77.5,82,159.5,1974.3,708.8,115.7,188,235.4,539.2
1987-01-01,111.6,50,161.7,239.7,65,30.8,66.3,98.1,260.2,99.2,466.4,118.6,217.9,1790.4,420.1,28.1,51.9,500.1,93.2,81.4,93.8,59.5,268.4,106.8,35.6,142.4,137.3,58.9,23.7,46.9,51.7,181.2,91.2,55.4,83.5,138.9,1368.4,617.1,78.1,111.9,103.9,293.9
1987-02-01,99.6,43.4,143,202.5,78.5,28.3,61.3,94.5,262.5,91.1,430.5,110.2,201.3,1659.8,396.5,25.9,49.1,471.5,87.2,77.6,87.7,53.9,252.5,99.8,33.2,133,116,56.3,23.2,45.4,49.4,174.3,87,54.7,76.2,130.9,1278.1,571.5,78.4,103.3,97.3,278.9
1987-03-01,116.5,46.7,163.3,234.1,75.9,30.8,61.6,97.7,266.1,98.8,447.7,111.2,210,1762.6,423,26.4,50.5,499.9,93.1,82.1,92,56.2,267.2,120.9,37.2,158.1,141.8,53.7,25,47.8,51.3,177.7,88.9,58.4,77.9,136.3,1381,592.8,84.9,113.5,97.9,296.3
1987-04-01,135.6,51.3,186.9,247.7,74.2,32.2,64.1,99.3,269.9,102.1,455.5,112.2,214.3,1825.4,417.4,25.5,52.5,495.4,88.3,84.5,84.8,57.3,257.5,128.5,39.2,167.7,164.6,54.3,25.6,49,50.6,179.5,91.4,59.7,83,142.7,1407.4,604.2,85.6,119.6,97.2,302.4
1987-05-01,157.6,57.1,214.7,263.3,76.7,35.5,67.8,106.3,286.2,110.5,459.8,112.2,222.7,1926.6,414.6,25.4,53.8,493.8,95.7,95,89.4,55.1,280.1,138.4,42.5,181,173.8,55.7,26.9,54.3,52.7,189.7,93.2,61.1,83.1,144.2,1462.6,608.2,90,134.9,106.5,331.5
1987-06-01,138.4,51.1,189.5,260.4,73.4,34.8,66.6,98.5,273.3,106.1,443.2,110.4,216.4,1839.2,396.5,24,52.5,473.1,89.9,90.7,79,52.7,259.6,126.1,37.3,163.5,159.5,54.2,25,52.2,48.7,180.2,91.3,56.1,81.8,137.9,1373.8,587.1,85.3,139,88.2,312.5
1987-07-01,145.3,54.1,199.3,277.4,85.1,35.7,68.2,107.1,296.1,113.7,460.1,122,235.6,1953.9,423.4,26.4,53.7,503.6,103.7,98.4,88.7,57.2,290.7,137.9,41.3,179.2,168,56.1,28,51,53.4,188.6,98.5,63.9,85.1,149,1479.1,615.9,98.7,133.1,97.7,329.5
1987-08-01,129.7,48.8,178.5,232.7,82.3,34.4,67.8,105.9,290.4,111.4,463.6,120.3,231.7,1870.7,404.8,26.4,52.3,483.5,100,95.3,96.2,56.8,291.5,124,37.4,161.4,136.2,55.6,27,53.3,53.8,189.5,97.4,61.4,85,146.4,1408.5,617.8,94.4,125,100.2,319.5
1987-09-01,145,54,199.1,251.8,80.3,34.6,70,108.5,293.4,111.1,459.8,122.8,234,1923.2,404.5,27.7,52.4,484.6,101.2,88.9,107.5,57.9,297.7,128.3,38.8,167.1,155.1,55.7,26.2,53.5,55.6,191.1,97.3,60.7,85.7,146.4,1441.9,615,92.8,126.4,110.8,330
1987-10-01,152.7,58.3,211,261.1,80,35.9,69.9,117.1,302.9,111,478.9,124.1,235.1,2034.3,445.3,28.6,55.2,529.1,112.8,92.8,112,64.3,317.5,135.6,42.4,178,166.8,55.4,28.4,57.6,58.5,199.8,99.8,66.4,90.9,157.3,1548.6,643,104.2,139.8,137.3,381.2
1987-11-01,149.9,58.5,208.4,295.2,78.4,37,71.6,121.4,308.4,114.1,478.7,125,239.1,2092.9,425.8,28.5,53.1,507.4,104.1,95.9,117.9,63.6,317.8,137.3,42.4,179.7,161.1,54.9,29.1,56.1,59.9,200.1,96.9,67.9,87.4,155.3,1521.4,639.2,106.2,145.8,150.5,402.5
1987-12-01,219.5,82.6,302,540.3,98.9,51.3,86.2,170.1,406.6,145.5,565.4,135.4,280.9,2888.1,521,38.7,62.9,622.5,120.5,144.8,198.5,82.5,463.8,202.3,61.8,264.1,362.3,76,38.4,72.3,86.1,272.7,111.3,83.3,103.2,186.5,2172,759.2,125.1,225.2,248.8,599.1
